Decade	RhymedNwords	RhymedNsyl	UPoS	LineText
1830s	1	4	NOUN	Ты днѐсь торжѐственно̀, с вершѝны Ѐлео̀на,
1830s	1	2	ADV	Сладча̀йший Ѝису̀с! наш Бо̀г и ча̀сть вовѐк!
1830s	1	4	ADJ	Вознѐсся с пло̀тию̀ в мир жѝзней бѐстелѐсных;
1830s	1	3	NOUN	И на̀ше па̀дшеѐ земно̀е ѐстество̀
1830s	1	4	ADJ	Вознѐс -- и спо̀садѝл Отцу̀ на прѐнебѐсных.
1830s	1	3	NOUN	И та̀м, где сла̀вою̀ сия̀ет Бо̀жество̀,
1830s	1	4	ADJ	Там чѐловѐчество̀ во свѐте нѐсозда̀нном
1830s	1	2	NOUN	Сидя̀щеѐ узрѐв, сил а̀нгельскѝх чины̀
1830s	1	4	ADJ	Дивѝлись в у̀жасѐ о чу̀де нѐсказа̀нном,
1830s	1	2	NOUN	Блажѝли жрѐбий ча̀д подсо̀лнечно̀й страны̀,
1830s	1	3	NOUN	И к нѝм Твою̀ любо̀вь прево̀знеслѝ хвала̀ми.
1830s	1	2	NOUN	И мы̀ Твоѝх щедро̀т не бу̀дем лѝ певцы̀?
1830s	1	3	NOUN	Мы, бла̀гостѝ Твоѐй прикры̀тыѐ крила̀ми?
1830s	1	2	NOUN	Мы, го̀рлицы̀ Твоѐй чистѐйшия̀ птенцы̀?
1830s	1	3	ADJ	Тебя̀, сошѐдший к на̀м от вы̀соты̀ безмѐрной!
1830s	1	1	PRON	Тебя̀, вознѐсшийся̀ на го̀рняя̀ от на̀с!
1830s	1	3	ADJ	Мы сла̀вим брѐнныѐ от нѐмощѝ усѐрдной
1830s	1	1	NOUN	И пла̀менно̀й мольбы̀ к Тебѐ возно̀сим гла̀с:
1830s	1	2	NOUN	Ты в нѐбо во̀знося̀сь излѝл небѐсну ра̀дость
1830s	1	4	NOUN	В грудь Ма̀терѝ Твоѐй, в сердца̀ учѐнико̀в;
1830s	1	2	NOUN	И на̀м, для ѝх молѝтв, излѐй их чу̀вства сла̀дость,
